"Datum";"-A d/789171 [kWh]";"Status";
16.03.2023 00:00;0,0813;namìøená data OK;
17.03.2023 00:00;0,0503;namìøená data OK;
18.03.2023 00:00;0,0712;namìøená data OK;
19.03.2023 00:00;0,0483;namìøená data OK;
20.03.2023 00:00;0,0355;namìøená data OK;
21.03.2023 00:00;0,0495;namìøená data OK;
22.03.2023 00:00;0,1015;namìøená data OK;
23.03.2023 00:00;0,104;namìøená data OK;
24.03.2023 00:00;0,014;namìøená data OK;
25.03.2023 00:00;0,0032;namìøená data OK;
26.03.2023 00:00;0,2492;namìøená data OK;
27.03.2023 00:00;0,0525;namìøená data OK;
28.03.2023 00:00;0,1415;namìøená data OK;
29.03.2023 00:00;0,1512;namìøená data OK;
30.03.2023 00:00;0,0173;namìøená data OK;
31.03.2023 00:00;0,0125;namìøená data OK;
01.04.2023 00:00;0,019;namìøená data OK;
02.04.2023 00:00;0,0578;namìøená data OK;
03.04.2023 00:00;0,0035;namìøená data OK;
04.04.2023 00:00;0,129;namìøená data OK;
05.04.2023 00:00;0,097;namìøená data, vıpadek napìtí;
06.04.2023 00:00;0,0355;namìøená data OK;
07.04.2023 00:00;0,0793;namìøená data OK;
08.04.2023 00:00;0,0077;namìøená data OK;
09.04.2023 00:00;0,0135;namìøená data OK;
10.04.2023 00:00;0,023;namìøená data OK;
11.04.2023 00:00;0,2895;namìøená data OK;
12.04.2023 00:00;0,02;namìøená data OK;
13.04.2023 00:00;0,0442;namìøená data OK;
14.04.2023 00:00;0,0107;namìøená data OK;
15.04.2023 00:00;0,004;namìøená data OK;
16.04.2023 00:00;0,026;namìøená data OK;
17.04.2023 00:00;0,0813;namìøená data OK;
18.04.2023 00:00;0,0643;namìøená data OK;
19.04.2023 00:00;0,0985;namìøená data OK;
20.04.2023 00:00;0,1;namìøená data OK;
21.04.2023 00:00;0,08;namìøená data OK;
22.04.2023 00:00;0,1003;namìøená data OK;
23.04.2023 00:00;0,077;namìøená data OK;
24.04.2023 00:00;0,0283;namìøená data OK;
25.04.2023 00:00;0,0272;namìøená data OK;
26.04.2023 00:00;0,055;namìøená data OK;
27.04.2023 00:00;0,163;namìøená data OK;
28.04.2023 00:00;0,1752;namìøená data OK;
29.04.2023 00:00;1,83;namìøená data OK;
30.04.2023 00:00;5,7495;namìøená data OK;
01.05.2023 00:00;37,8783;namìøená data OK;
02.05.2023 00:00;39,7227;namìøená data OK;
03.05.2023 00:00;7,6143;namìøená data OK;
04.05.2023 00:00;41,8222;namìøená data OK;
05.05.2023 00:00;45,3693;namìøená data OK;
06.05.2023 00:00;43,1925;namìøená data OK;
07.05.2023 00:00;26,3505;namìøená data OK;
08.05.2023 00:00;15,458;namìøená data OK;
09.05.2023 00:00;46,0598;namìøená data OK;
10.05.2023 00:00;53,7013;namìøená data OK;
11.05.2023 00:00;54,4117;namìøená data OK;
12.05.2023 00:00;26,9975;namìøená data OK;
13.05.2023 00:00;36,032;namìøená data OK;
14.05.2023 00:00;15,398;namìøená data OK;
15.05.2023 00:00;15,1685;namìøená data OK;
16.05.2023 00:00;8,313;namìøená data OK;
17.05.2023 00:00;27,211;namìøená data OK;
18.05.2023 00:00;27,7742;namìøená data OK;
19.05.2023 00:00;25,7252;namìøená data OK;
20.05.2023 00:00;36,8822;neplatná data;
21.05.2023 00:00;42,3802;namìøená data OK;
22.05.2023 00:00;38,2948;namìøená data OK;
23.05.2023 00:00;46,3113;namìøená data OK;
24.05.2023 00:00;17,003;namìøená data OK;
25.05.2023 00:00;45,4183;namìøená data OK;
26.05.2023 00:00;50,338;namìøená data OK;
27.05.2023 00:00;36,2792;namìøená data OK;
28.05.2023 00:00;49,626;namìøená data OK;
29.05.2023 00:00;47,8438;namìøená data OK;
30.05.2023 00:00;50,3282;namìøená data OK;
31.05.2023 00:00;47,1653;namìøená data OK;
01.06.2023 00:00;55,2925;namìøená data OK;
02.06.2023 00:00;45,3305;namìøená data OK;
03.06.2023 00:00;50,9575;namìøená data OK;
04.06.2023 00:00;53,9205;namìøená data OK;
05.06.2023 00:00;50,3907;namìøená data OK;
06.06.2023 00:00;18,819;namìøená data OK;
07.06.2023 00:00;6,248;namìøená data OK;
08.06.2023 00:00;21,4815;namìøená data OK;
09.06.2023 00:00;43,2773;namìøená data OK;
10.06.2023 00:00;21,6298;namìøená data OK;
11.06.2023 00:00;26,1893;namìøená data OK;
12.06.2023 00:00;53,7428;namìøená data OK;
13.06.2023 00:00;43,2788;namìøená data OK;
14.06.2023 00:00;37,985;namìøená data OK;
15.06.2023 00:00;50,2668;namìøená data OK;
16.06.2023 00:00;42,012;namìøená data OK;
17.06.2023 00:00;46,5485;namìøená data OK;
18.06.2023 00:00;28,2432;namìøená data OK;
19.06.2023 00:00;53,859;namìøená data OK;
20.06.2023 00:00;24,0175;namìøená data OK;
21.06.2023 00:00;37,9312;namìøená data OK;
22.06.2023 00:00;37,41;namìøená data OK;
23.06.2023 00:00;39,0662;namìøená data OK;
24.06.2023 00:00;24,276;namìøená data OK;
25.06.2023 00:00;35,7195;namìøená data OK;
26.06.2023 00:00;42,7495;namìøená data OK;
27.06.2023 00:00;42,8098;namìøená data OK;
28.06.2023 00:00;30,3955;namìøená data, vıpadek napìtí;
29.06.2023 00:00;41,934;namìøená data OK;
30.06.2023 00:00;55,142;namìøená data OK;
01.07.2023 00:00;7,718;namìøená data OK;
02.07.2023 00:00;27,9887;namìøená data OK;
03.07.2023 00:00;26,3875;namìøená data OK;
04.07.2023 00:00;36,2687;namìøená data OK;
05.07.2023 00:00;38,7795;namìøená data OK;
06.07.2023 00:00;21,8612;namìøená data OK;
07.07.2023 00:00;46,77;namìøená data OK;
08.07.2023 00:00;48,7233;namìøená data OK;
09.07.2023 00:00;45,071;namìøená data OK;
10.07.2023 00:00;37,317;namìøená data OK;
11.07.2023 00:00;27,2497;namìøená data OK;
12.07.2023 00:00;44,2775;namìøená data OK;
13.07.2023 00:00;30,1947;namìøená data OK;
14.07.2023 00:00;30,5413;namìøená data OK;
15.07.2023 00:00;47,0453;namìøená data OK;
16.07.2023 00:00;41,0198;namìøená data OK;
17.07.2023 00:00;7,8848;namìøená data OK;
18.07.2023 00:00;31,0315;namìøená data OK;
19.07.2023 00:00;47,9435;namìøená data OK;
20.07.2023 00:00;38,2167;namìøená data OK;
21.07.2023 00:00;39,2135;namìøená data OK;
22.07.2023 00:00;31,9105;namìøená data OK;
23.07.2023 00:00;38,887;namìøená data OK;
24.07.2023 00:00;33,906;namìøená data OK;
25.07.2023 00:00;19,706;namìøená data OK;
26.07.2023 00:00;20,0858;namìøená data OK;
27.07.2023 00:00;24,3888;namìøená data OK;
28.07.2023 00:00;35,077;namìøená data OK;
29.07.2023 00:00;19,739;namìøená data OK;
30.07.2023 00:00;21,9288;namìøená data OK;
31.07.2023 00:00;12,3707;namìøená data OK;
01.08.2023 00:00;17,1133;namìøená data OK;
02.08.2023 00:00;4,5308;namìøená data OK;
03.08.2023 00:00;23,2643;namìøená data OK;
04.08.2023 00:00;26,8008;namìøená data OK;
05.08.2023 00:00;28,4642;namìøená data OK;
06.08.2023 00:00;2,7492;namìøená data OK;
07.08.2023 00:00;3,49;namìøená data OK;
08.08.2023 00:00;6,717;namìøená data OK;
09.08.2023 00:00;26,198;namìøená data OK;
10.08.2023 00:00;19,2775;namìøená data OK;
11.08.2023 00:00;50,202;namìøená data OK;
12.08.2023 00:00;31,0008;namìøená data OK;
13.08.2023 00:00;42,8597;namìøená data OK;
14.08.2023 00:00;30,2407;namìøená data OK;
15.08.2023 00:00;31,0515;namìøená data OK;
16.08.2023 00:00;27,1578;namìøená data OK;
17.08.2023 00:00;35,6773;neplatná data;
18.08.2023 00:00;27,8712;namìøená data, vıpadek napìtí;
19.08.2023 00:00;34,9348;namìøená data OK;
20.08.2023 00:00;36,3308;namìøená data OK;
21.08.2023 00:00;18,5205;namìøená data OK;
22.08.2023 00:00;27,0497;namìøená data OK;
23.08.2023 00:00;29,188;namìøená data OK;
24.08.2023 00:00;37,333;namìøená data OK;
25.08.2023 00:00;36,7803;namìøená data OK;
26.08.2023 00:00;30,0925;namìøená data OK;
27.08.2023 00:00;16,7703;namìøená data OK;
28.08.2023 00:00;0,227;namìøená data OK;
29.08.2023 00:00;0,1925;namìøená data OK;
30.08.2023 00:00;0,1265;namìøená data OK;
31.08.2023 00:00;1,6955;namìøená data, vıpadek napìtí;
01.09.2023 00:00;23,875;namìøená data OK;
02.09.2023 00:00;5,4967;namìøená data, vıpadek napìtí;
03.09.2023 00:00;14,605;namìøená data OK;
04.09.2023 00:00;6,1495;namìøená data OK;
05.09.2023 00:00;37,9075;namìøená data OK;
06.09.2023 00:00;37,4175;namìøená data OK;
07.09.2023 00:00;38,0925;namìøená data OK;
08.09.2023 00:00;41,6553;namìøená data OK;
09.09.2023 00:00;34,3422;namìøená data OK;
10.09.2023 00:00;37,403;namìøená data OK;
11.09.2023 00:00;37,6557;namìøená data OK;
12.09.2023 00:00;32,084;namìøená data OK;
13.09.2023 00:00;32,6355;namìøená data OK;
14.09.2023 00:00;26,5877;namìøená data OK;
15.09.2023 00:00;8,7475;namìøená data OK;
16.09.2023 00:00;25,4;namìøená data OK;
17.09.2023 00:00;31,4767;namìøená data OK;
18.09.2023 00:00;28,8667;namìøená data OK;
19.09.2023 00:00;25,5482;namìøená data OK;
20.09.2023 00:00;12,577;namìøená data OK;
21.09.2023 00:00;34,895;namìøená data OK;
22.09.2023 00:00;19,4097;namìøená data OK;
23.09.2023 00:00;2,6178;namìøená data OK;
24.09.2023 00:00;6,5335;namìøená data OK;
25.09.2023 00:00;11,0292;namìøená data OK;
26.09.2023 00:00;21,1075;namìøená data OK;
27.09.2023 00:00;26,5905;namìøená data OK;
28.09.2023 00:00;30,264;namìøená data OK;
29.09.2023 00:00;28,3945;namìøená data OK;
30.09.2023 00:00;26,5568;namìøená data OK;
01.10.2023 00:00;18,1455;namìøená data OK;
02.10.2023 00:00;9,134;namìøená data OK;
03.10.2023 00:00;22,467;namìøená data OK;
04.10.2023 00:00;21,7785;namìøená data OK;
05.10.2023 00:00;19,1403;namìøená data OK;
06.10.2023 00:00;20,765;namìøená data OK;
07.10.2023 00:00;23,8438;namìøená data OK;
08.10.2023 00:00;3,9213;namìøená data OK;
09.10.2023 00:00;0,333;namìøená data OK;
10.10.2023 00:00;0,2243;namìøená data OK;
11.10.2023 00:00;3,9867;namìøená data, vıpadek napìtí;
12.10.2023 00:00;18,464;namìøená data OK;
13.10.2023 00:00;5,0217;namìøená data OK;
14.10.2023 00:00;0,2935;namìøená data OK;
15.10.2023 00:00;0,3473;namìøená data OK;
16.10.2023 00:00;9,4452;namìøená data OK;
17.10.2023 00:00;12,933;namìøená data OK;
18.10.2023 00:00;12,9153;namìøená data OK;
19.10.2023 00:00;20,3265;namìøená data OK;
20.10.2023 00:00;0,1108;namìøená data OK;
21.10.2023 00:00;0,2198;namìøená data OK;
22.10.2023 00:00;14,8428;namìøená data OK;
23.10.2023 00:00;0,221;namìøená data OK;
24.10.2023 00:00;15,6762;namìøená data OK;
25.10.2023 00:00;0,0958;namìøená data OK;
26.10.2023 00:00;6,6875;namìøená data OK;
27.10.2023 00:00;3,1143;namìøená data OK;
28.10.2023 00:00;0,0415;namìøená data OK;
29.10.2023 00:00;2,951;namìøená data OK;
30.10.2023 00:00;1,4717;namìøená data OK;
31.10.2023 00:00;6,3087;namìøená data OK;
01.11.2023 00:00;0,119;namìøená data OK;
02.11.2023 00:00;3,4478;namìøená data OK;
03.11.2023 00:00;3,1305;namìøená data OK;
04.11.2023 00:00;0,0232;namìøená data OK;
05.11.2023 00:00;2,41;namìøená data OK;
06.11.2023 00:00;0,0877;namìøená data OK;
07.11.2023 00:00;0,1378;namìøená data OK;
08.11.2023 00:00;5,1158;namìøená data OK;
09.11.2023 00:00;0,1313;namìøená data OK;
10.11.2023 00:00;2,4417;namìøená data OK;
11.11.2023 00:00;0,0413;namìøená data OK;
12.11.2023 00:00;0,0213;namìøená data OK;
13.11.2023 00:00;0,0737;namìøená data OK;
14.11.2023 00:00;0,0097;namìøená data OK;
15.11.2023 00:00;0,0698;namìøená data OK;
16.11.2023 00:00;0,0475;namìøená data OK;
17.11.2023 00:00;1,4007;namìøená data OK;
18.11.2023 00:00;0,0333;namìøená data OK;
19.11.2023 00:00;0,0047;namìøená data OK;
20.11.2023 00:00;0,009;namìøená data OK;
21.11.2023 00:00;0,0198;namìøená data OK;
22.11.2023 00:00;0,0335;namìøená data OK;
23.11.2023 00:00;0;namìøená data OK;
24.11.2023 00:00;0,0025;namìøená data OK;
25.11.2023 00:00;0,0312;namìøená data OK;
26.11.2023 00:00;0,0032;namìøená data OK;
27.11.2023 00:00;0;namìøená data OK;
28.11.2023 00:00;0;namìøená data OK;
29.11.2023 00:00;0;namìøená data OK;
30.11.2023 00:00;0;namìøená data OK;
01.12.2023 00:00;0,0022;namìøená data OK;
02.12.2023 00:00;0;namìøená data OK;
03.12.2023 00:00;0;namìøená data OK;
04.12.2023 00:00;0;namìøená data OK;
05.12.2023 00:00;0,016;namìøená data OK;
06.12.2023 00:00;0,0003;namìøená data OK;
07.12.2023 00:00;0,0003;namìøená data OK;
08.12.2023 00:00;0;namìøená data OK;
09.12.2023 00:00;0,0047;namìøená data OK;
10.12.2023 00:00;0;namìøená data OK;
11.12.2023 00:00;0,0008;namìøená data OK;
12.12.2023 00:00;0,026;namìøená data OK;
13.12.2023 00:00;0,0635;namìøená data OK;
14.12.2023 00:00;0,008;namìøená data OK;
15.12.2023 00:00;0,0063;namìøená data OK;
16.12.2023 00:00;0,011;namìøená data OK;
17.12.2023 00:00;0,0235;namìøená data OK;
18.12.2023 00:00;0,0818;namìøená data OK;
19.12.2023 00:00;0,0845;namìøená data OK;
20.12.2023 00:00;0,0653;namìøená data OK;
21.12.2023 00:00;0,0225;namìøená data OK;
22.12.2023 00:00;0;namìøená data OK;
23.12.2023 00:00;0,0095;namìøená data OK;
24.12.2023 00:00;0;namìøená data OK;
25.12.2023 00:00;0,0187;namìøená data, vıpadek napìtí;
26.12.2023 00:00;0,0145;namìøená data OK;
27.12.2023 00:00;0,0198;namìøená data OK;
28.12.2023 00:00;0,085;namìøená data OK;
29.12.2023 00:00;0,012;namìøená data OK;
30.12.2023 00:00;0,0553;namìøená data OK;
31.12.2023 00:00;0,0993;namìøená data OK;
01.01.2024 00:00;0,0772;namìøená data OK;
02.01.2024 00:00;0,0532;namìøená data OK;
03.01.2024 00:00;0,0022;namìøená data OK;
04.01.2024 00:00;0,0243;namìøená data OK;
05.01.2024 00:00;0,043;namìøená data OK;
06.01.2024 00:00;0,034;namìøená data OK;
07.01.2024 00:00;0;namìøená data OK;
08.01.2024 00:00;0;namìøená data OK;
09.01.2024 00:00;0;namìøená data OK;
10.01.2024 00:00;0,0255;namìøená data OK;
11.01.2024 00:00;0,0473;namìøená data OK;
12.01.2024 00:00;0,0208;namìøená data OK;
13.01.2024 00:00;0;namìøená data OK;
14.01.2024 00:00;0;namìøená data OK;
15.01.2024 00:00;0,0335;namìøená data OK;
16.01.2024 00:00;0;namìøená data OK;
17.01.2024 00:00;0,0053;namìøená data OK;
18.01.2024 00:00;0;namìøená data OK;
19.01.2024 00:00;0;namìøená data OK;
20.01.2024 00:00;0,0057;namìøená data OK;
21.01.2024 00:00;0,1207;namìøená data OK;
22.01.2024 00:00;0,028;namìøená data OK;
23.01.2024 00:00;0,003;namìøená data, vıpadek napìtí;
24.01.2024 00:00;0,0027;namìøená data OK;
25.01.2024 00:00;0,0537;namìøená data, vıpadek napìtí;
26.01.2024 00:00;0,0262;namìøená data OK;
27.01.2024 00:00;0;namìøená data OK;
28.01.2024 00:00;0,0025;namìøená data OK;
29.01.2024 00:00;1,9545;namìøená data OK;
30.01.2024 00:00;5,4558;namìøená data OK;
31.01.2024 00:00;0,0845;namìøená data OK;
01.02.2024 00:00;0,0003;namìøená data OK;
02.02.2024 00:00;0,0022;namìøená data OK;
03.02.2024 00:00;0,0085;namìøená data OK;
04.02.2024 00:00;0,0138;namìøená data OK;
05.02.2024 00:00;0,0293;namìøená data OK;
06.02.2024 00:00;0,8742;namìøená data OK;
07.02.2024 00:00;0,011;namìøená data OK;
08.02.2024 00:00;0,0155;namìøená data OK;
09.02.2024 00:00;0,0037;namìøená data OK;
10.02.2024 00:00;0,0003;namìøená data OK;
11.02.2024 00:00;0,125;namìøená data OK;
12.02.2024 00:00;0,0165;namìøená data OK;
13.02.2024 00:00;0,0707;namìøená data OK;
14.02.2024 00:00;0,1517;namìøená data OK;
15.02.2024 00:00;0,1145;namìøená data OK;
16.02.2024 00:00;0,0372;namìøená data OK;
17.02.2024 00:00;2,52;namìøená data OK;
18.02.2024 00:00;0,1087;namìøená data OK;
19.02.2024 00:00;6,7;namìøená data OK;
20.02.2024 00:00;0,0635;namìøená data OK;
21.02.2024 00:00;0,086;namìøená data OK;
22.02.2024 00:00;0,1095;namìøená data OK;
23.02.2024 00:00;0,0222;namìøená data OK;
24.02.2024 00:00;0,0597;namìøená data OK;
25.02.2024 00:00;11,1195;namìøená data OK;
26.02.2024 00:00;0,046;namìøená data, vıpadek napìtí;
27.02.2024 00:00;0,0732;namìøená data OK;
28.02.2024 00:00;0,046;namìøená data OK;
29.02.2024 00:00;0,0105;namìøená data OK;
01.03.2024 00:00;0,0145;namìøená data OK;
02.03.2024 00:00;0,113;namìøená data OK;
03.03.2024 00:00;0,128;namìøená data OK;
04.03.2024 00:00;0,109;namìøená data OK;
05.03.2024 00:00;0,7352;namìøená data OK;
06.03.2024 00:00;0,0325;namìøená data OK;
07.03.2024 00:00;4,3395;namìøená data OK;
08.03.2024 00:00;0,0892;namìøená data OK;
09.03.2024 00:00;16,4608;namìøená data OK;
10.03.2024 00:00;0,0135;namìøená data OK;
11.03.2024 00:00;0,0712;namìøená data OK;
12.03.2024 00:00;17,0185;namìøená data OK;
13.03.2024 00:00;0,0912;namìøená data OK;
14.03.2024 00:00;19,4672;namìøená data OK;
15.03.2024 00:00;6,6117;namìøená data OK;
