Rok;Mesic;Den;Hodnota;
2012;10;16;1973;
2012;10;17;10909;
2012;10;18;10240;
2012;10;19;10848;
2012;10;20;3795;
2012;10;21;2582;
2012;10;22;4663;
2012;10;23;2384;
2012;10;24;1708;
2012;10;25;1279;
2012;10;26;2824;
2012;10;27;914;
2012;10;28;6119;
2012;10;29;3508;
2012;10;30;2256;
2012;10;31;7327;
2012;11;1;1038;
2012;11;2;3410;
2012;11;3;2353;
2012;11;4;5194;
2012;11;5;2226;
2012;11;6;3824;
2012;11;7;1023;
2012;11;8;2841;
2012;11;9;2757;
2012;11;10;5330;
2012;11;11;3849;
2012;11;12;1890;
2012;11;13;6378;
2012;11;14;6763;
2012;11;15;5534;
2012;11;16;2402;
2012;11;17;1057;
2012;11;18;2385;
2012;11;19;3876;
2012;11;20;5237;
2012;11;21;2036;
2012;11;22;1609;
2012;11;23;2474;
2012;11;24;4523;
2012;11;25;3372;
2012;11;26;2438;
2012;11;27;612;
2012;11;28;1201;
2012;11;29;1066;
2012;11;30;1321;
2012;12;1;5122;
2012;12;2;2121;
2012;12;3;2637;
2012;12;4;856;
2012;12;5;3247;
2012;12;6;2067;
2012;12;7;4542;
2012;12;8;4873;
2012;12;9;4369;
2012;12;10;1566;
2012;12;11;2575;
2012;12;12;4464;
2012;12;13;2655;
2012;12;14;2468;
2012;12;15;1004;
2012;12;16;1372;
2012;12;17;991;
2012;12;18;1682;
2012;12;19;1480;
2012;12;20;1322;
2012;12;21;693;
2012;12;22;1174;
2012;12;23;1487;
2012;12;24;1213;
2012;12;25;2176;
2012;12;26;1096;
2012;12;27;1346;
2012;12;28;2863;
2012;12;29;4276;
2012;12;30;2321;
2012;12;31;4377;
2013;01;1;3943;
2013;01;2;2428;
2013;01;3;681;
2013;01;4;1774;
2013;01;5;2142;
2013;01;6;591;
2013;01;7;2220;
2013;01;8;748;
2013;01;9;1468;
2013;01;10;1158;
2013;01;11;1991;
2013;01;12;3052;
2013;01;13;2109;
2013;01;14;1219;
2013;01;15;2703;
2013;01;16;987;
2013;01;17;2054;
2013;01;18;2244;
2013;01;19;3109;
2013;01;20;1673;
2013;01;21;1017;
2013;01;22;2096;
2013;01;23;3365;
2013;01;24;1537;
2013;01;25;5088;
2013;01;26;2347;
2013;01;27;1784;
2013;01;28;2760;
2013;01;29;1136;
2013;01;30;2089;
2013;01;31;4903;
2013;02;1;4006;
2013;02;2;2030;
2013;02;3;5793;
2013;02;4;3111;
2013;02;5;2651;
2013;02;6;6449;
2013;02;7;6479;
2013;02;8;4605;
2013;02;9;6330;
2013;02;10;3711;
2013;02;11;1872;
2013;02;12;1413;
2013;02;13;2645;
2013;02;14;7673;
2013;02;15;2452;
2013;02;16;3622;
2013;02;17;2982;
2013;02;18;4961;
2013;02;19;2386;
2013;02;20;6659;
2013;02;21;6398;
2013;02;22;5112;
2013;02;23;2807;
2013;02;24;2574;
2013;02;25;4016;
2013;02;26;10790;
2013;02;27;5991;
2013;02;28;4253;
2013;03;1;3012;
2013;03;2;11308;
2013;03;3;4479;
2013;03;4;13766;
2013;03;5;13892;
2013;03;6;13256;
2013;03;7;3878;
2013;03;8;4204;
2013;03;9;2490;
2013;03;10;5571;
2013;03;11;3939;
2013;03;12;4825;
2013;03;13;1964;
2013;03;14;10403;
2013;03;15;6424;
2013;03;16;16756;
2013;03;17;15851;
2013;03;18;8004;
2013;03;19;6610;
2013;03;20;17316;
2013;03;21;3711;
2013;03;22;7092;
2013;03;23;19013;
2013;03;24;18484;
2013;03;25;7885;
2013;03;26;7886;
2013;03;27;7112;
2013;03;28;7038;
2013;03;29;9236;
2013;03;30;15578;
2013;03;31;5679;
2013;04;1;11302;
2013;04;2;13158;
2013;04;3;5151;
2013;04;4;5092;
2013;04;5;2856;
2013;04;6;3460;
2013;04;7;5777;
2013;04;8;20135;
2013;04;9;8949;
2013;04;10;6529;
2013;04;11;9383;
2013;04;12;6559;
2013;04;13;11823;
2013;04;14;19985;
2013;04;15;22738;
2013;04;16;16959;
2013;04;17;20243;
2013;04;18;19161;
2013;04;19;6520;
2013;04;20;5291;
2013;04;21;21309;
2013;04;22;16846;
2013;04;23;15449;
2013;04;24;22545;
2013;04;25;23705;
2013;04;26;22998;
2013;04;27;10294;
2013;04;28;5756;
2013;04;29;7828;
2013;04;30;13493;
2013;05;1;14172;
2013;05;2;8300;
2013;05;3;3847;
2013;05;4;14419;
2013;05;5;11493;
2013;05;6;11722;
2013;05;7;10762;
2013;05;8;21640;
2013;05;9;21250;
2013;05;10;12466;
2013;05;11;7616;
2013;05;12;14558;
2013;05;13;27830;
2013;05;14;20059;
2013;05;15;28054;
2013;05;16;24680;
2013;05;17;19446;
2013;05;18;17255;
2013;05;19;27901;
2013;05;20;21691;
2013;05;21;24604;
2013;05;22;14794;
2013;05;23;20683;
2013;05;24;15112;
2013;05;25;12934;
2013;05;26;10185;
2013;05;27;6584;
2013;05;28;7147;
2013;05;29;19799;
2013;05;30;3071;
2013;05;31;15373;
2013;06;1;4204;
2013;06;2;8333;
2013;06;3;5379;
2013;06;4;10432;
2013;06;5;7131;
2013;06;6;15439;
2013;06;7;17153;
2013;06;8;27854;
2013;06;9;23981;
2013;06;10;12686;
2013;06;11;19507;
2013;06;12;29270;
2013;06;13;29208;
2013;06;14;19119;
2013;06;15;26832;
2013;06;16;26927;
2013;06;17;28750;
2013;06;18;28260;
2013;06;19;27887;
2013;06;20;28374;
2013;06;21;23720;
2013;06;22;20749;
2013;06;23;22379;
2013;06;24;2087;
2013;06;25;4199;
2013;06;26;7487;
2013;06;27;21417;
2013;06;28;23847;
2013;06;29;24607;
2013;06;30;21637;
2013;07;1;26925;
2013;07;2;26682;
2013;07;3;23264;
2013;07;4;19480;
2013;07;5;12111;
2013;07;6;20898;
2013;07;7;27387;
2013;07;8;27514;
2013;07;9;27246;
2013;07;10;25960;
2013;07;11;12683;
2013;07;12;13492;
2013;07;13;24108;
2013;07;14;26562;
2013;07;15;21464;
2013;07;16;27887;
2013;07;17;27287;
2013;07;18;25906;
2013;07;19;25035;
2013;07;20;20812;
2013;07;21;28722;
2013;07;22;28468;
2013;07;23;25519;
2013;07;24;27700;
2013;07;25;19313;
2013;07;26;26558;
2013;07;27;25865;
2013;07;28;26038;
2013;07;29;21027;
2013;07;30;17605;
2013;07;31;18891;
2013;08;1;26380;
2013;08;2;26735;
2013;08;3;25674;
2013;08;4;18867;
2013;08;5;22592;
2013;08;6;24608;
2013;08;7;24214;
2013;08;8;22010;
2013;08;9;5517;
2013;08;10;21265;
2013;08;11;22892;
2013;08;12;24356;
2013;08;13;18743;
2013;08;14;22904;
2013;08;15;25160;
2013;08;16;24325;
2013;08;17;23817;
2013;08;18;21052;
2013;08;19;4732;
2013;08;20;11398;
2013;08;21;19964;
2013;08;22;17308;
2013;08;23;17570;
2013;08;24;16350;
2013;08;25;3630;
2013;08;26;7521;
2013;08;27;6384;
2013;08;28;10582;
2013;08;29;18941;
2013;08;30;19361;
2013;08;31;13978;
2013;09;1;15391;
2013;09;2;8549;
2013;09;3;4517;
2013;09;4;12135;
2013;09;5;20129;
2013;09;6;20444;
2013;09;7;20102;
2013;09;8;17996;
2013;09;9;6580;
2013;09;10;13057;
2013;09;11;9075;
2013;09;12;6694;
2013;09;13;10092;
2013;09;14;4538;
2013;09;15;6631;
2013;09;16;7139;
2013;09;17;7811;
2013;09;18;5029;
2013;09;19;9758;
2013;09;20;4163;
2013;09;21;5174;
2013;09;22;7542;
2013;09;23;4839;
2013;09;24;6533;
2013;09;25;5978;
2013;09;26;4113;
2013;09;27;15821;
2013;09;28;15667;
2013;09;29;14213;
2013;09;30;15666;
2013;10;1;14821;
2013;10;2;11637;
2013;10;3;14976;
2013;10;4;14630;
2013;10;5;12935;
2013;10;6;12413;
2013;10;7;4838;
2013;10;8;11216;
2013;10;9;5989;
2013;10;10;7408;
2013;10;11;4165;
2013;10;12;8116;
2013;10;13;7038;
2013;10;14;10639;
2013;10;15;4953;
2013;10;16;4948;
2013;10;17;3989;
2013;10;18;2802;
2013;10;19;10899;
2013;10;20;7459;
2013;10;21;7588;
2013;10;22;8593;
2013;10;23;4485;
2013;10;24;7323;
2013;10;25;7395;
2013;10;26;8840;
2013;10;27;3556;
2013;10;28;4892;
2013;10;29;2132;
2013;10;30;4468;
2013;10;31;9285;
2013;11;1;6415;
2013;11;2;2288;
2013;11;3;1358;
2013;11;4;4860;
2013;11;5;3933;
2013;11;6;3651;
2013;11;7;2644;
2013;11;8;3597;
2013;11;9;1477;
2013;11;10;5078;
2013;11;11;5029;
2013;11;12;7109;
2013;11;13;1815;
2013;11;14;2327;
2013;11;15;1856;
2013;11;16;3933;
2013;11;17;1606;
2013;11;18;1784;
2013;11;19;1446;
2013;11;20;717;
2013;11;21;1428;
2013;11;22;3351;
2013;11;23;3341;
2013;11;24;1431;
2013;11;25;2362;
2013;11;26;2215;
2013;11;27;5627;
2013;11;28;744;
2013;11;29;1837;
2013;11;30;1989;
2013;12;1;2503;
2013;12;2;4947;
2013;12;3;4118;
2013;12;4;3200;
2013;12;5;3534;
2013;12;6;2191;
2013;12;7;1416;
2013;12;8;882;
2013;12;9;524;
2013;12;10;1187;
2013;12;11;1225;
2013;12;12;549;
2013;12;13;667;
2013;12;14;424;
2013;12;15;2197;
2013;12;16;4568;
2013;12;17;4130;
2013;12;18;2387;
2013;12;19;1450;
2013;12;20;2076;
2013;12;21;4016;
2013;12;22;1456;
2013;12;23;3229;
2013;12;24;1950;
2013;12;25;3245;
2013;12;26;2484;
2013;12;27;1953;
2013;12;28;3775;
2013;12;29;1751;
2013;12;30;4242;
2013;12;31;1163;
2014;01;1;1042;
2014;01;2;695;
2014;01;3;4424;
2014;01;4;1638;
2014;01;5;2636;
2014;01;6;5138;
2014;01;7;4808;
2014;01;8;3149;
2014;01;9;2455;
2014;01;10;2374;
2014;01;11;4010;
2014;01;12;3019;
2014;01;13;5321;
2014;01;14;965;
2014;01;15;1632;
2014;01;16;3048;
2014;01;17;1326;
2014;01;18;3722;
2014;01;19;4874;
2014;01;20;730;
2014;01;21;1286;
2014;01;22;1540;
2014;01;23;1550;
2014;01;24;1172;
2014;01;25;6985;
2014;01;26;6335;
2014;01;27;2095;
2014;01;28;2006;
2014;01;29;2060;
2014;01;30;1294;
2014;01;31;2377;
2014;02;1;6202;
2014;02;2;897;
2014;02;3;6498;
2014;02;4;8060;
2014;02;5;2987;
2014;02;6;3525;
2014;02;7;3830;
2014;02;8;8171;
2014;02;9;2193;
2014;02;10;7799;
2014;02;11;4175;
2014;02;12;5429;
2014;02;13;6846;
2014;02;14;7858;
2014;02;15;5866;
2014;02;16;1932;
2014;02;17;9249;
2014;02;18;6250;
2014;02;19;4239;
2014;02;20;6264;
2014;02;21;8590;
2014;02;22;5799;
2014;02;23;10543;
2014;02;24;12054;
2014;02;25;9736;
2014;02;26;3554;
2014;02;27;9405;
2014;02;28;6458;
2014;03;1;9762;
2014;03;2;12154;
2014;03;3;7403;
2014;03;4;4277;
2014;03;5;9938;
2014;03;6;6929;
2014;03;7;8692;
2014;03;8;13060;
2014;03;9;14009;
2014;03;10;14885;
2014;03;11;15008;
2014;03;12;15330;
2014;03;13;15568;
2014;03;14;15316;
2014;03;15;3624;
2014;03;16;1659;
2014;03;17;3866;
2014;03;18;9017;
2014;03;19;4259;
2014;03;20;17123;
2014;03;21;16227;
2014;03;22;14905;
2014;03;23;2238;
2014;03;24;5675;
2014;03;25;13104;
2014;03;26;13412;
2014;03;27;16416;
2014;03;28;12716;
2014;03;29;16533;
2014;03;30;18543;
2014;03;31;15434;
2014;04;1;16201;
2014;04;2;18165;
2014;04;3;17601;
2014;04;4;17673;
2014;04;5;5245;
2014;04;6;13102;
2014;04;7;19635;
2014;04;8;12616;
2014;04;9;9825;
2014;04;10;8465;
2014;04;11;13716;
2014;04;12;19040;
2014;04;13;9531;
2014;04;14;10584;
2014;04;15;11816;
2014;04;16;20466;
2014;04;17;23968;
2014;04;18;10550;
2014;04;19;20208;
2014;04;20;15874;
2014;04;21;11663;
2014;04;22;9567;
2014;04;23;19282;
2014;04;24;14596;
2014;04;25;11176;
2014;04;26;22276;
2014;04;27;22169;
2014;04;28;12286;
2014;04;29;19193;
2014;04;30;19112;
2014;05;1;20780;
2014;05;2;18738;
2014;05;3;10209;
2014;05;4;23337;
2014;05;5;16429;
2014;05;6;22223;
2014;05;7;6929;
2014;05;8;20155;
2014;05;9;15481;
2014;05;10;23377;
2014;05;11;12483;
2014;05;12;20298;
2014;05;13;13207;
2014;05;14;22317;
2014;05;15;15648;
2014;05;16;4513;
2014;05;17;3828;
2014;05;18;10462;
2014;05;19;25299;
2014;05;20;29028;
2014;05;21;28701;
2014;05;22;27911;
2014;05;23;25006;
2014;05;24;14105;
2014;05;25;23444;
2014;05;26;21947;
2014;05;27;12225;
2014;05;28;23499;
2014;05;29;5912;
2014;05;30;15993;
2014;05;31;21108;
2014;06;1;17218;
2014;06;2;17802;
2014;06;3;14352;
2014;06;4;26563;
2014;06;5;19817;
2014;06;6;30925;
2014;06;7;30050;
2014;06;8;29813;
2014;06;9;29939;
2014;06;10;28442;
2014;06;11;26880;
2014;06;12;26150;
2014;06;13;24288;
2014;06;14;19136;
2014;06;15;22610;
2014;06;16;24294;
2014;06;17;21427;
2014;06;18;26022;
2014;06;19;27406;
2014;06;20;12884;
2014;06;21;13049;
2014;06;22;17003;
2014;06;23;26705;
2014;06;24;23869;
2014;06;25;10620;
2014;06;26;24338;
2014;06;27;28031;
2014;06;28;20362;
2014;06;29;12305;
2014;06;30;10141;
2014;07;1;21192;
2014;07;2;19259;
2014;07;3;28894;
2014;07;4;29140;
2014;07;5;21401;
2014;07;6;26770;
2014;07;7;21900;
2014;07;8;21683;
2014;07;9;7300;
2014;07;10;7793;
2014;07;11;14359;
2014;07;12;23481;
2014;07;13;21702;
2014;07;14;23903;
2014;07;15;26835;
2014;07;16;27182;
2014;07;17;18464;
2014;07;18;25524;
2014;07;19;27111;
2014;07;20;25210;
2014;07;21;12983;
2014;07;22;26107;
2014;07;23;21830;
2014;07;24;10663;
2014;07;25;22115;
2014;07;26;23596;
2014;07;27;18620;
2014;07;28;19134;
2014;07;29;14390;
2014;07;30;20539;
2014;07;31;8149;
2014;08;1;13256;
2014;08;2;24873;
2014;08;3;9965;
2014;08;4;7707;
2014;08;5;15756;
2014;08;6;17977;
2014;08;7;25940;
2014;08;8;21745;
2014;08;9;18806;
2014;08;10;19983;
2014;08;11;4510;
2014;08;12;19207;
2014;08;13;9880;
2014;08;14;11449;
2014;08;15;16282;
2014;08;16;10621;
2014;08;17;15248;
2014;08;18;12051;
2014;08;19;18076;
2014;08;20;17228;
2014;08;21;17712;
2014;08;22;19443;
2014;08;23;16527;
2014;08;24;14802;
2014;08;25;20156;
2014;08;26;5142;
2014;08;27;14413;
2014;08;28;22447;
2014;08;29;13321;
2014;08;30;15817;
2014;08;31;9444;
2014;09;1;4811;
2014;09;2;2942;
2014;09;3;18732;
2014;09;4;19286;
2014;09;5;19225;
2014;09;6;18922;
2014;09;7;19379;
2014;09;8;15639;
2014;09;9;10466;
2014;09;10;14921;
2014;09;11;5064;
2014;09;12;7111;
2014;09;13;8840;
2014;09;14;5729;
2014;09;15;9115;
2014;09;16;14996;
2014;09;17;16911;
2014;09;18;15857;
2014;09;19;15734;
2014;09;20;11841;
2014;09;21;8743;
2014;09;22;11850;
2014;09;23;11045;
2014;09;24;15948;
2014;09;25;6108;
2014;09;26;2529;
2014;09;27;12116;
2014;09;28;15154;
2014;09;29;15521;
2014;09;30;10112;
2014;10;1;6511;
2014;10;2;6499;
2014;10;3;10211;
2014;10;4;13410;
2014;10;5;8885;
2014;10;6;10275;
2014;10;7;5869;
2014;10;8;7250;
2014;10;9;8033;
2014;10;10;3667;
2014;10;11;6009;
2014;10;12;9720;
2014;10;13;5808;
2014;10;14;6728;
2014;10;15;4976;
2014;10;16;4181;
2014;10;17;2369;
2014;10;18;6264;
2014;10;19;10869;
2014;10;20;6972;
2014;10;21;8834;
2014;10;22;1252;
2014;10;23;2905;
2014;10;24;6348;
2014;10;25;2011;
2014;10;26;5296;
2014;10;27;7582;
2014;10;28;9325;
2014;10;29;8718;
2014;10;30;3322;
2014;10;31;4646;
2014;11;1;4896;
2014;11;2;8263;
2014;11;3;3039;
2014;11;4;7893;
2014;11;5;5916;
2014;11;6;1132;
2014;11;7;1234;
2014;11;8;3553;
2014;11;9;2661;
2014;11;10;1780;
2014;11;11;2337;
2014;11;12;4872;
2014;11;13;1793;
2014;11;14;5823;
2014;11;15;386;
2014;11;16;795;
2014;11;17;1100;
2014;11;18;791;
2014;11;19;2333;
2014;11;20;832;
2014;11;21;987;
2014;11;22;1510;
2014;11;23;3026;
2014;11;24;2280;
2014;11;25;1388;
2014;11;26;1899;
2014;11;27;719;
2014;11;28;1405;
2014;11;29;1038;
2014;11;30;1086;
2014;12;1;616;
2014;12;2;936;
2014;12;3;973;
2014;12;4;3744;
2014;12;5;548;
2014;12;6;669;
2014;12;7;1234;
2014;12;8;1021;
2014;12;9;1435;
2014;12;10;964;
2014;12;11;1784;
2014;12;12;2879;
2014;12;13;2141;
2014;12;14;1120;
2014;12;15;1620;
2014;12;16;601;
2014;12;17;3161;
2014;12;18;1650;
2014;12;19;663;
2014;12;20;2110;
2014;12;21;2179;
2014;12;22;560;
2014;12;23;558;
2014;12;24;2669;
2014;12;25;2745;
2014;12;26;2705;
2014;12;27;3830;
2014;12;28;4121;
2014;12;29;2775;
2014;12;30;3940;
2014;12;31;1122;
2015;01;1;1348;
2015;01;2;1513;
2015;01;3;2355;
2015;01;4;3652;
2015;01;5;851;
2015;01;6;5292;
2015;01;7;1497;
2015;01;8;1489;
2015;01;9;948;
2015;01;10;1497;
2015;01;11;1922;
2015;01;12;1145;
2015;01;13;5323;
2015;01;14;2144;
2015;01;15;4318;
2015;01;16;3973;
2015;01;17;522;
2015;01;18;2077;
2015;01;19;576;
2015;01;20;1963;
2015;01;21;1756;
2015;01;22;1427;
2015;01;23;1456;
2015;01;24;2796;
2015;01;25;2843;
2015;01;26;3501;
2015;01;27;2674;
2015;01;28;3335;
2015;01;29;5966;
2015;01;30;1470;
2015;01;31;2480;
2015;02;1;4648;
2015;02;2;3310;
2015;02;3;4779;
2015;02;4;4546;
2015;02;5;5662;
2015;02;6;8574;
2015;02;7;8362;
2015;02;8;7148;
2015;02;9;2763;
2015;02;10;3010;
2015;02;11;2560;
2015;02;12;3477;
2015;02;13;8778;
2015;02;14;5259;
2015;02;15;4132;
2015;02;16;10093;
2015;02;17;10178;
2015;02;18;1564;
2015;02;19;3122;
2015;02;20;10156;
2015;02;21;9203;
2015;02;22;4524;
2015;02;23;3062;
2015;02;24;4223;
2015;02;25;6991;
2015;02;26;5177;
2015;02;27;3614;
2015;02;28;7587;
2015;03;1;7231;
2015;03;2;6506;
2015;03;3;11707;
2015;03;4;11729;
2015;03;5;5329;
2015;03;6;9214;
2015;03;7;9234;
2015;03;8;14243;
2015;03;9;12845;
2015;03;10;14905;
2015;03;11;5336;
2015;03;12;4278;
2015;03;13;2114;
2015;03;14;5776;
2015;03;15;6721;
2015;03;16;9496;
2015;03;17;14600;
2015;03;18;16132;
2015;03;19;17084;
2015;03;20;14801;
2015;03;21;14985;
2015;03;22;13581;
2015;03;23;17668;
2015;03;24;14830;
2015;03;25;15657;
2015;03;26;5573;
2015;03;27;5184;
2015;03;28;8100;
2015;03;29;3807;
2015;03;30;13712;
2015;03;31;5997;
2015;04;1;12702;
2015;04;2;6223;
2015;04;3;9567;
2015;04;4;16720;
2015;04;5;13546;
2015;04;6;12570;
2015;04;7;19492;
2015;04;8;4927;
2015;04;9;18633;
2015;04;10;21468;
2015;04;11;18454;
2015;04;12;18593;
2015;04;13;13820;
2015;04;14;20305;
2015;04;15;21200;
2015;04;16;21058;
2015;04;17;14091;
2015;04;18;15917;
2015;04;19;22515;
2015;04;20;22383;
2015;04;21;24689;
2015;04;22;19389;
2015;04;23;21461;
2015;04;24;17655;
2015;04;25;21920;
2015;04;26;11167;
2015;04;27;20421;
2015;04;28;5818;
2015;04;29;23747;
2015;04;30;15772;
2015;05;1;9859;
2015;05;2;18831;
2015;05;3;23358;
2015;05;4;15927;
2015;05;5;15871;
2015;05;6;5410;
2015;05;7;24725;
2015;05;8;26244;
2015;05;9;15435;
2015;05;10;19804;
2015;05;11;27864;
2015;05;12;22498;
2015;05;13;25761;
2015;05;14;19771;
2015;05;15;26656;
2015;05;16;26944;
2015;05;17;24468;
2015;05;18;26583;
2015;05;19;9766;
2015;05;20;2643;
2015;05;21;9807;
2015;05;22;21730;
2015;05;23;19538;
2015;05;24;19630;
2015;05;25;23112;
2015;05;26;5280;
2015;05;27;13741;
2015;05;28;19995;
2015;05;29;24245;
2015;05;30;15922;
2015;05;31;26307;
2015;06;1;19321;
2015;06;2;23207;
2015;06;3;28396;
2015;06;4;27863;
2015;06;5;30654;
2015;06;6;30038;
2015;06;7;27604;
2015;06;8;18138;
2015;06;9;6502;
2015;06;10;24151;
2015;06;11;23384;
2015;06;12;24901;
2015;06;13;22025;
2015;06;14;24335;
2015;06;15;8847;
2015;06;16;20310;
2015;06;17;23568;
2015;06;18;8938;
2015;06;19;15522;
2015;06;20;15998;
2015;06;21;15484;
2015;06;22;13617;
2015;06;23;18955;
2015;06;24;15538;
2015;06;25;24897;
2015;06;26;23884;
2015;06;27;11893;
2015;06;28;26806;
2015;06;29;20774;
2015;06;30;23449;
2015;07;1;29712;
2015;07;2;30046;
2015;07;3;29830;
2015;07;4;29158;
2015;07;5;24955;
2015;07;6;25614;
2015;07;7;29028;
2015;07;8;11476;
2015;07;9;18630;
2015;07;10;27024;
2015;07;11;26104;
2015;07;12;25137;
2015;07;13;9083;
2015;07;14;12163;
2015;07;15;20954;
2015;07;16;21811;
2015;07;17;23556;
2015;07;18;20129;
2015;07;19;20134;
2015;07;20;24525;
2015;07;21;20912;
2015;07;22;27821;
2015;07;23;17942;
2015;07;24;14446;
2015;07;25;16310;
2015;07;26;26729;
2015;07;27;16511;
2015;07;28;16764;
2015;07;29;13405;
2015;07;30;26003;
2015;07;31;24940;
2015;08;1;21779;
2015;08;2;8248;
2015;08;3;24326;
2015;08;4;24783;
2015;08;5;24172;
2015;08;6;23011;
